Species,Instance,Entry,Name,Nature,Item,Move1,Move2,Move3,Move4,EV1,EV2,EV3,EV4,EV5,EV6,Speed
Rampardos,4,4,RAMPARDOS 4,Relaxed,Sitrus Berry,Head Smash,Earthquake,Rock Slide,Protect,,Atk,,,SpD,,70
Rapidash,1,1,RAPIDASH 1,Naughty,Passho Berry,Bounce,Flame Charge,Low Kick,Charm,,Atk,,,,Spd,157
Rapidash,2,2,RAPIDASH 2,Hasty,Heat Rock,Will-O-Wisp,Fire Blast,Solar Beam,Sunny Day,,,,SpA,,Spd,172
Rapidash,3,3,RAPIDASH 3,Jolly,Focus Sash,Flare Blitz,Poison Jab,Iron Tail,Horn Drill,,Atk,,,,Spd,172
Rapidash,4,4,RAPIDASH 4,Jolly,Charcoal,Flare Blitz,Megahorn,Double-Edge,Protect,,Atk,,,,Spd,172
Regice,1,1,REGICE 1,Modest,Sitrus Berry,Thunderbolt,Ice Beam,Focus Blast,Toxic,HP,,,SpA,,,70
Regice,2,2,REGICE 2,Timid,Chesto Berry,Thunderbolt,Icy Wind,Ice Beam,Rest,HP,,Def,,,Spd,100
Regice,3,3,REGICE 3,Bold,Leftovers,Charge Beam,Ice Beam,Amnesia,Protect,HP,,Def,,,,70
Regice,4,4,REGICE 4,Impish,Zoom Lens,Thunder,Blizzard,Focus Blast,Thunder Wave,HP,,,,SpD,,70
Regigigas,1,1,REGIGIGAS 1,Adamant,Bright Powder,Confuse Ray,Double Team,Drain Punch,Payback,HP,Atk,,,,,120
Regigigas,2,2,REGIGIGAS 2,Quiet,Zoom Lens,Thunder,Toxic,Focus Blast,Confuse Ray,HP,,,SpA,,,108
Regigigas,3,3,REGIGIGAS 3,Adamant,Leftovers,Confuse Ray,Drain Punch,Thunder Wave,Rock Slide,HP,Atk,,,,,120
Regigigas,4,4,REGIGIGAS 4,Careful,Leftovers,Wide Guard,Double Team,Confuse Ray,Toxic,HP,,Def,,,,120
Regirock,1,1,REGIROCK 1,Careful,Leftovers,Sandstorm,Curse,Rock Slide,Drain Punch,HP,,,,SpD,,70
Regirock,2,2,REGIROCK 2,Adamant,Custap Berry,Stone Edge,Drain Punch,Earthquake,Explosion,HP,Atk,,,,,70
Regirock,3,3,REGIROCK 3,Adamant,Luminous Moss,Ice Punch,Rock Slide,Drain Punch,Earthquake,HP,Atk,,,,,70
Regirock,4,4,REGIROCK 4,Jolly,Sitrus Berry,Rock Polish,Rock Slide,Superpower,Explosion,,Atk,,,,Spd,112
Registeel,1,1,REGISTEEL 1,Careful,Chesto Berry,Curse,Amnesia,Iron Head,Rest,HP,,,,SpD,,70
Registeel,2,2,REGISTEEL 2,Jolly,King's Rock,Rock Polish,Earthquake,Iron Head,Thunder Punch,,Atk,,,,Spd,112
Registeel,3,3,REGISTEEL 3,Bold,Leftovers,Amnesia,Iron Defense,Charge Beam,Flash Cannon,HP,,,,SpD,,70
Registeel,4,4,REGISTEEL 4,Adamant,Leftovers,Toxic,Double Team,Earthquake,Protect,HP,Atk,,,,,70
Reuniclus,1,1,REUNICLUS 1,Bold,Kee Berry,Psychic,Energy Ball,Recover,Wonder Room,HP,,Def,SpA,,,50
Reuniclus,2,2,REUNICLUS 2,Brave,King's Rock,Rock Slide,Explosion,Gyro Ball,Trick Room,,Atk,Def,,SpD,,45
Reuniclus,3,3,REUNICLUS 3,Quiet,Colbur Berry,Calm Mind,Psychic,Focus Blast,Shadow Ball,,,Def,SpA,,,45
Reuniclus,4,4,REUNICLUS 4,Relaxed,Toxic Orb,Trick,Psychic,Focus Blast,Recover,,,Def,,SpD,,45
Rhyperior,1,1,RHYPERIOR 1,Brave,Zoom Lens,Payback,Rock Blast,Stone Edge,Protect,HP,Atk,,,SpD,,54
Rhyperior,2,2,RHYPERIOR 2,Lonely,Hard Stone,Rock Wrecker,Rock Polish,,,,Atk,,,,Spd,92
Rhyperior,3,3,RHYPERIOR 3,Impish,Focus Sash,Horn Drill,Avalanche,Payback,Counter,HP,,Def,,,,60
Rhyperior,4,4,RHYPERIOR 4,Brave,Wide Lens,Rock Slide,Hammer Arm,Earthquake,Protect,HP,Atk,,,,,54
Roserade,1,1,ROSERADE 1,Calm,Big Root,Toxic,Leech Seed,Protect,Giga Drain,HP,,Def,,,,110
Roserade,2,2,ROSERADE 2,Modest,Occa Berry,Weather Ball,Energy Ball,Natural Gift,Attract,,,,SpA,,Spd,142
Roserade,3,3,ROSERADE 3,Timid,White Herb,Leaf Storm,Sludge Bomb,Hyper Beam,Grass Whistle,,,,SpA,,Spd,156
Roserade,4,4,ROSERADE 4,Bold,Black Sludge,Toxic,Protect,Leech Seed,Giga Drain,HP,,Def,,,,110
Salamence,1,1,SALAMENCE 1,Naughty,Yache Berry,Roost,Scary Face,Dragon Tail,Earthquake,,Atk,Def,,SpD,,120
Salamence,2,2,SALAMENCE 2,Lonely,Expert Belt,Dragon Claw,Zen Headbutt,Rock Slide,Dragon Dance,,Atk,,,SpD,Spd,141
Salamence,3,3,SALAMENCE 3,Jolly,Yache Berry,Draco Meteor,Dragon Rush,Earthquake,Brick Break,,Atk,,,,Spd,167
Salamence,4,4,SALAMENCE 4,Jolly,Lum Berry,Outrage,Crunch,Earthquake,Zen Headbutt,,Atk,,,,Spd,167
Samurott,1,1,SAMUROTT 1,Mild,Splash Plate,Retaliate,Razor Shell,Assurance,Encore,HP,Atk,,,,,90
Samurott,2,2,SAMUROTT 2,Quiet,Zoom Lens,Blizzard,Giga Impact,Detect,Hydro Pump,,Atk,,SpA,,,81
Samurott,3,3,SAMUROTT 3,Adamant,Custap Berry,Aerial Ace,Waterfall,X-Scissor,Aqua Jet,,Atk,Def,,SpD,,90
Samurott,4,4,SAMUROTT 4,Modest,Salac Berry,Hydro Pump,Ice Beam,Grass Knot,Protect,,,Def,SpA,SpD,,90
Sawk,1,1,SAWK 1,Naughty,Black Belt,Low Sweep,Quick Guard,Retaliate,Taunt,,Atk,,,,Spd,137
Sawk,2,2,SAWK 2,Naughty,Focus Sash,Earthquake,Payback,Endure,Reversal,,Atk,,,,Spd,137
Sawk,3,3,SAWK 3,Jolly,Expert Belt,Close Combat,Payback,Low Sweep,Earthquake,,Atk,,,,Spd,150
Sawk,4,4,SAWK 4,Adamant,Life Orb,Close Combat,Earthquake,Stone Edge,Taunt,,Atk,,,,Spd,137
Sceptile,1,1,SCEPTILE 1,Timid,Focus Sash,Quick Attack,Endeavor,Detect,Leaf Storm,,,,SpA,,Spd,189
Sceptile,2,2,SCEPTILE 2,Hasty,Scope Lens,Leaf Blade,Night Slash,Earthquake,Swords Dance,,Atk,,,,Spd,189
Sceptile,3,3,SCEPTILE 3,Timid,White Herb,Leaf Storm,Dragon Pulse,Energy Ball,Detect,,,,SpA,,Spd,189
Sceptile,4,4,SCEPTILE 4,Calm,Leftovers,Leech Seed,Endeavor,Energy Ball,Toxic,,,Def,,SpD,,140
Scizor,1,1,SCIZOR 1,Brave,Occa Berry,Metal Claw,Night Slash,Aerial Ace,Swords Dance,HP,,,,,,76
Scizor,2,2,SCIZOR 2,Naughty,Insect Plate,Bullet Punch,X-Scissor,Feint,Agility,HP,Atk,,,,,85
Scizor,3,3,SCIZOR 3,Brave,Life Orb,Swords Dance,Bullet Punch,Reversal,U-turn,HP,Atk,,,,,76
Scizor,4,4,SCIZOR 4,Adamant,Occa Berry,Bug Bite,Aerial Ace,Roost,Bullet Punch,HP,Atk,,,,,85
Scrafty,1,1,SCRAFTY 1,Naughty,Liechi Berry,Fake Out,Bulk Up,Focus Punch,Substitute,HP,Atk,,,,,78
Scrafty,2,2,SCRAFTY 2,Jolly,Coba Berry,High Jump Kick,Rock Slide,Taunt,Dragon Dance,HP,,,,,Spd,121
Scrafty,3,3,SCRAFTY 3,Adamant,Muscle Band,Substitute,Payback,High Jump Kick,Focus Punch,HP,Atk,,,,,78
Scrafty,4,4,SCRAFTY 4,Careful,Leftovers,Bulk Up,Payback,Protect,Drain Punch,HP,,,,SpD,,78
Seismitoad,1,1,SEISMITOAD 1,Rash,Chesto Berry,Round,Rest,Water Pulse,Sludge Wave,,,Def,SpA,SpD,,94
Seismitoad,2,2,SEISMITOAD 2,Brave,Iron Ball,Fling,Rock Slide,Poison Jab,Earthquake,,Atk,,,SpD,,42
Seismitoad,3,3,SEISMITOAD 3,Timid,Damp Rock,Rain Dance,Muddy Water,Earth Power,Sludge Bomb,,,,SpA,,Spd,138
Seismitoad,4,4,SEISMITOAD 4,Jolly,Maranga Berry,Brick Break,Poison Jab,Dig,Payback,,Atk,,,,Spd,138
Serperior,1,1,SERPERIOR 1,Jolly,Lum Berry,Attract,Leaf Tornado,Dragon Tail,Gastro Acid,,,Def,,SpD,Spd,169
Serperior,2,2,SERPERIOR 2,Sassy,Sitrus Berry,Leaf Tornado,Hidden Power,Mirror Coat,Captivate,HP,,,SpA,SpD,,119
Serperior,3,3,SERPERIOR 3,Calm,Bright Powder,Leaf Storm,Substitute,Hyper Beam,Toxic,HP,,Def,,SpD,,133
Serperior,4,4,SERPERIOR 4,Modest,Choice Specs,Leaf Storm,,,,,,,SpA,,Spd,165
Shiftry,1,1,SHIFTRY 1,Brave,Iron Ball,Fling,Razor Leaf,Brick Break,Swords Dance,HP,Atk,,,SpD,,45
Shiftry,2,2,SHIFTRY 2,Rash,Miracle Seed,Fake Out,Extrasensory,Solar Beam,Swagger,,,,SpA,,Spd,132
Shiftry,3,3,SHIFTRY 3,Hardy,Heat Rock,Sunny Day,Solar Beam,Dark Pulse,Explosion,,,Def,SpA,,,100
Shiftry,4,4,SHIFTRY 4,Adamant,Focus Sash,Fake Out,Sucker Punch,Low Kick,Protect,,Atk,Def,,,,100
Shuckle,1,1,SHUCKLE 1,Careful,Binding Band,Power Split,Encore,Gastro Acid,Sand Tomb,HP,,,,SpD,,25
Shuckle,2,2,SHUCKLE 2,Bold,Quick Claw,Power Trick,Encore,Rock Slide,Bug Bite,HP,,Def,,,,25
Shuckle,3,3,SHUCKLE 3,Relaxed,Lax Incense,Gyro Ball,Double Team,Substitute,Power Trick,HP,,Def,,,,22
Shuckle,4,4,SHUCKLE 4,Relaxed,Leftovers,Toxic,Protect,Sandstorm,Wrap,HP,,Def,,,,22
Skarmory,1,1,SKARMORY 1,Naive,Lax Incense,Spikes,Stealth Rock,Sky Drop,Whirlwind,HP,,,,,Spd,134
Skarmory,2,2,SKARMORY 2,Naughty,Cell Battery,Brave Bird,Steel Wing,Swords Dance,Roar,HP,,,,,Spd,122
Skarmory,3,3,SKARMORY 3,Jolly,Choice Scarf,Brave Bird,Steel Wing,Night Slash,Rock Slide,,Atk,,,,Spd,201
Skarmory,4,4,SKARMORY 4,Careful,Lum Berry,Spikes,Stealth Rock,Whirlwind,Toxic,HP,,,,SpD,,90
Skuntank,1,1,SKUNTANK 1,Naughty,Shuca Berry,Flamethrower,Night Slash,Incinerate,Memento,,Atk,,,,Spd,136
Skuntank,2,2,SKUNTANK 2,Adamant,Poison Barb,Pursuit,Foul Play,Poison Jab,Taunt,,Atk,,,,Spd,136
Skuntank,3,3,SKUNTANK 3,Jolly,Life Orb,Taunt,Sucker Punch,Foul Play,Poison Jab,,Atk,,,,Spd,149
Skuntank,4,4,SKUNTANK 4,Brave,Custap Berry,Night Slash,Poison Jab,Fire Blast,Explosion,,Atk,Def,,SpD,,93
Slaking,1,1,SLAKING 1,Naive,Chople Berry,Earthquake,Brick Break,Rock Slide,Encore,,Atk,,,,Spd,167
Slaking,2,2,SLAKING 2,Jolly,Kee Berry,Retaliate,Night Slash,Slack Off,Amnesia,,Atk,,,,Spd,167
Slaking,3,3,SLAKING 3,Adamant,Choice Band,Giga Impact,Shadow Claw,Hammer Arm,Earthquake,HP,Atk,,,,,120
Slaking,4,4,SLAKING 4,Jolly,Life Orb,Return,Night Slash,Gunk Shot,Aerial Ace,,Atk,,,,Spd,167
Slowbro,1,1,SLOWBRO 1,Bold,Sitrus Berry,Yawn,Psychic,Calm Mind,Water Pulse,HP,,Def,,,,50
Slowbro,2,2,SLOWBRO 2,Modest,Quick Claw,Flamethrower,Ice Beam,Slack Off,Water Pulse,,,Def,SpA,,,50
Slowbro,3,3,SLOWBRO 3,Bold,Leftovers,Psychic,Surf,Slack Off,Amnesia,HP,,Def,,,,50
Slowbro,4,4,SLOWBRO 4,Quiet,Leftovers,Psychic,Surf,Blizzard,Trick Room,HP,,Def,,,,45
Slowking,1,1,SLOWKING 1,Calm,Sitrus Berry,Psyshock,Water Pulse,Trick Room,Heal Pulse,,,,SpA,SpD,,50
Slowking,2,2,SLOWKING 2,Gentle,King's Rock,Zen Headbutt,Earthquake,Swagger,Psych Up,,Atk,,,SpD,,50
Slowking,3,3,SLOWKING 3,Modest,Choice Specs,Psychic,Shadow Ball,Signal Beam,Focus Blast,,,,SpA,SpD,,50
Slowking,4,4,SLOWKING 4,Quiet,Lum Berry,Psychic,Surf,Ice Beam,Trick Room,HP,,,,SpD,,45
Slurpuff,1,1,SLURPUFF 1,Modest,Big Root,Draining Kiss,Cotton Guard,Play Nice,Confide,HP,,,SpA,,,92
Slurpuff,2,2,SLURPUFF 2,Quiet,Petaya Berry,Fake Tears,Flamethrower,Dazzling Gleam,Round,,,,SpA,SpD,,82
Slurpuff,3,3,SLURPUFF 3,Adamant,Kee Berry,Endeavor,Play Rough,Facade,Cotton Guard,,Atk,,,SpD,,92
Slurpuff,4,4,SLURPUFF 4,Modest,Expert Belt,Dazzling Gleam,Energy Ball,Thunderbolt,Flamethrower,,,,SpA,,Spd,124
Snorlax,1,1,SNORLAX 1,Adamant,Sitrus Berry,Return,Wild Charge,Counter,Recycle,,Atk,Def,,,,50
Snorlax,2,2,SNORLAX 2,Brave,Sitrus Berry,Return,Protect,Crunch,Belly Drum,,Atk,Def,,,,45
Snorlax,3,3,SNORLAX 3,Adamant,Life Orb,Double-Edge,Earthquake,Crunch,Protect,,Atk,Def,,,,50
Snorlax,4,4,SNORLAX 4,Careful,Assault Vest,Body Slam,Power-Up Punch,Earthquake,Crunch,HP,,,,SpD,,50
Spiritomb,1,1,SPIRITOMB 1,Calm,Sitrus Berry,Sucker Punch,Pain Split,Toxic,Grudge,HP,,,,SpD,,55
Spiritomb,2,2,SPIRITOMB 2,Brave,Quick Claw,Shadow Sneak,Sucker Punch,Will-O-Wisp,Taunt,HP,Atk,,,,,49
Spiritomb,3,3,SPIRITOMB 3,Careful,Leftovers,Will-O-Wisp,Shadow Sneak,Swagger,Psych Up,HP,,,,SpD,,55
Spiritomb,4,4,SPIRITOMB 4,Careful,Custap Berry,Will-O-Wisp,Sucker Punch,Substitute,Pain Split,HP,,,,SpD,,55
Staraptor,1,1,STARAPTOR 1,Hasty,Focus Sash,U-turn,Feather Dance,Quick Attack,Endeavor,,Atk,,,,Spd,167
Staraptor,2,2,STARAPTOR 2,Adamant,Choice Scarf,Pursuit,Close Combat,Roost,Final Gambit,HP,,,,,Spd,228
Staraptor,3,3,STARAPTOR 3,Mild,Choice Band,Close Combat,Brave Bird,U-turn,Giga Impact,,Atk,,,,Spd,152
Staraptor,4,4,STARAPTOR 4,Jolly,Sitrus Berry,Brave Bird,Double-Edge,Roost,Feather Dance,,Atk,,,,Spd,167
Starmie,1,1,STARMIE 1,Timid,Sitrus Berry,Psychic,Cosmic Power,Recover,Reflect Type,HP,,,,,Spd,183
Starmie,2,2,STARMIE 2,Modest,Mystic Water,Protect,Psychic,Hydro Pump,Rapid Spin,,,,SpA,,Spd,167
Starmie,3,3,STARMIE 3,Timid,Focus Sash,Surf,Psychic,Power Gem,Signal Beam,,,,SpA,,Spd,183
Starmie,4,4,STARMIE 4,Timid,King's Rock,Surf,Psychic,Thunderbolt,Ice Beam,,,,SpA,,Spd,183
Steelix,1,1,STEELIX 1,Impish,Chesto Berry,Earthquake,Rest,Curse,Stealth Rock,HP,,,,SpD,,50
Steelix,2,2,STEELIX 2,Impish,Enigma Berry,Crunch,Curse,Gyro Ball,Screech,HP,Atk,,,,,50
Steelix,3,3,STEELIX 3,Brave,Quick Claw,Gyro Ball,Earthquake,Stone Edge,Explosion,,Atk,,,SpD,,45
Steelix,4,4,STEELIX 4,Relaxed,Iron Ball,Gyro Ball,Payback,Swagger,Curse,,Atk,Def,,,,22
Suicune,1,1,SUICUNE 1,Bold,Chesto Berry,Calm Mind,Surf,Ice Beam,Rest,HP,,Def,,,,105
Suicune,2,2,SUICUNE 2,Modest,Sitrus Berry,Hydro Pump,Ice Beam,Shadow Ball,Mirror Coat,HP,,,SpA,,,105
Suicune,3,3,SUICUNE 3,Bold,Leftovers,Surf,Blizzard,Calm Mind,Protect,HP,,Def,,,,105
Suicune,4,4,SUICUNE 4,Timid,Lum Berry,Icy Wind,Surf,Blizzard,Protect,,,,SpA,,Spd,150
Swampert,1,1,SWAMPERT 1,Sassy,Jaboca Berry,Mirror Coat,Counter,Earthquake,Roar,,,Def,,SpD,,72
Swampert,2,2,SWAMPERT 2,Careful,Chesto Berry,Waterfall,Hammer Arm,Rest,Curse,HP,,,,SpD,,80
Swampert,3,3,SWAMPERT 3,Adamant,Maranga Berry,Earthquake,Avalanche,Waterfall,Stone Edge,HP,Atk,,,,,80
Swampert,4,4,SWAMPERT 4,Careful,Chesto Berry,Curse,Rest,Earthquake,Waterfall,HP,,,,SpD,,80
Sylveon,1,1,SYLVEON 1,Calm,Leftovers,Misty Terrain,Tail Whip,Helping Hand,Dazzling Gleam,HP,,,,SpD,,80
Sylveon,2,2,SYLVEON 2,Calm,Ganlon Berry,Baton Pass,Calm Mind,Psych Up,Moonblast,,,Def,,SpD,,80
Sylveon,3,3,SYLVEON 3,Modest,Razor Claw,Moonblast,Shadow Ball,Round,Psyshock,,,,SpA,SpD,,80
Sylveon,4,4,SYLVEON 4,Modest,Big Root,Draining Kiss,Baby-Doll Eyes,Psyshock,Misty Terrain,,,,SpA,SpD,,80
Talonflame,1,1,TALONFLAME 1,Timid,Charti Berry,Round,Me First,Will-O-Wisp,Flamethrower,,,,SpA,,Spd,195
Talonflame,2,2,TALONFLAME 2,Timid,Heat Rock,Round,Fire Blast,Sunny Day,Solar Beam,,,,SpA,,Spd,195
Talonflame,3,3,TALONFLAME 3,Jolly,Focus Sash,Swords Dance,Quick Attack,Flail,Acrobatics,,,Def,,,Spd,195
Talonflame,4,4,TALONFLAME 4,Adamant,Sitrus Berry,Brave Bird,Flare Blitz,Quick Attack,Swords Dance,,Atk,,,,Spd,178
Tangrowth,1,1,TANGROWTH 1,Bold,Big Root,Leech Seed,Ingrain,Giga Drain,Toxic,HP,,Def,,SpD,,70
Tangrowth,2,2,TANGROWTH 2,Naughty,Yache Berry,Wring Out,Tickle,Power Whip,Bulldoze,,Atk,,,,Spd,102
Tangrowth,3,3,TANGROWTH 3,Modest,Heat Rock,Sunny Day,Solar Beam,Synthesis,Wring Out,,,Def,SpA,,,70
Tangrowth,4,4,TANGROWTH 4,Adamant,Lax Incense,Power Whip,Earthquake,Aerial Ace,Brick Break,,Atk,Def,,,,70
Tauros,1,1,TAUROS 1,Naughty,Liechi Berry,Earthquake,Rock Slide,Endure,Substitute,,Atk,,,,Spd,162
Tauros,2,2,TAUROS 2,Jolly,Expert Belt,Zen Headbutt,Wild Charge,Swagger,Giga Impact,,Atk,,,,Spd,178
Tauros,3,3,TAUROS 3,Jolly,Life Orb,Double-Edge,Earthquake,Payback,Giga Impact,,Atk,,,,Spd,178
Tauros,4,4,TAUROS 4,Careful,Sitrus Berry,Toxic,Protect,Double Team,Earthquake,HP,,,,SpD,,130
Tentacruel,1,1,TENTACRUEL 1,Hasty,Black Sludge,Ice Beam,Sludge Wave,Hex,Toxic Spikes,,,,SpA,,Spd,167
Tentacruel,2,2,TENTACRUEL 2,Hasty,Mystic Water,Rapid Spin,Poison Jab,Waterfall,Swords Dance,,Atk,,,,Spd,167
Tentacruel,3,3,TENTACRUEL 3,Modest,Focus Sash,Hydro Pump,Sludge Bomb,Giga Drain,Mirror Coat,HP,,,SpA,,,120
Tentacruel,4,4,TENTACRUEL 4,Bold,Black Sludge,Surf,Toxic,Venoshock,Protect,HP,,Def,,,,120
Terrakion,1,1,TERRAKION 1,Jolly,Expert Belt,Close Combat,Earthquake,Stone Edge,Aerial Ace,,Atk,,,,Spd,176
Terrakion,2,2,TERRAKION 2,Adamant,Choice Scarf,Sacred Sword,Earthquake,Stone Edge,Aerial Ace,,Atk,,,,Spd,240
Terrakion,3,3,TERRAKION 3,Jolly,Sitrus Berry,Swords Dance,Sacred Sword,Earthquake,Rock Slide,,Atk,,,,Spd,176
Terrakion,4,4,TERRAKION 4,Jolly,King's Rock,Bulldoze,Rock Slide,Earthquake,Sacred Sword,,Atk,,,,Spd,176
Throh,1,1,THROH 1,Impish,Payapa Berry,Protect,Toxic,Circle Throw,Wide Guard,,Atk,Def,,,,65
Throh,2,2,THROH 2,Brave,Expert Belt,Revenge,Storm Throw,Protect,Seismic Toss,,Atk,Def,,,,58
Throh,3,3,THROH 3,Adamant,Expert Belt,Earthquake,Storm Throw,Payback,Rock Slide,,Atk,Def,,SpD,,65
Throh,4,4,THROH 4,Brave,Flame Orb,Protect,Earthquake,Storm Throw,Payback,,Atk,,,SpD,,58
Thundurus,1,1,THUNDURUS 1,Bold,Chesto Berry,Thunderbolt,Protect,Toxic,Rest,HP,,,,SpD,,131
Thundurus,2,2,THUNDURUS 2,Timid,Choice Specs,Thunderbolt,Dark Pulse,Focus Blast,Grass Knot,,,,SpA,,Spd,179
Thundurus,3,3,THUNDURUS 3,Jolly,Sitrus Berry,Wild Charge,U-turn,Crunch,Sky Drop,,Atk,,,,Spd,179
Thundurus,4,4,THUNDURUS 4,Timid,Magnet,Discharge,Focus Blast,Volt Switch,Taunt,,,,SpA,,Spd,179
Togekiss,1,1,TOGEKISS 1,Calm,Sitrus Berry,Encore,Follow Me,Reflect,Dazzling Gleam,HP,,,,SpD,,100
Togekiss,2,2,TOGEKISS 2,Brave,Liechi Berry,Extreme Speed,Aerial Ace,Steel Wing,Brick Break,HP,Atk,,,,,90
Togekiss,3,3,TOGEKISS 3,Timid,King's Rock,Grass Knot,Thunder Wave,Air Slash,Shadow Ball,,,,SpA,,Spd,145
Togekiss,4,4,TOGEKISS 4,Modest,Expert Belt,Aura Sphere,Air Slash,Heat Wave,Dazzling Gleam,,,,SpA,,Spd,132
Tornadus,1,1,TORNADUS 1,Timid,Life Orb,Hurricane,Grass Knot,Focus Blast,Dark Pulse,,,,SpA,,Spd,179
Tornadus,2,2,TORNADUS 2,Modest,Yache Berry,Substitute,Double Team,Focus Blast,Hurricane,HP,,,SpA,,,131
Tornadus,3,3,TORNADUS 3,Bold,Chesto Berry,Rest,Air Slash,Dark Pulse,Focus Blast,HP,,,,SpD,,131
Tornadus,4,4,TORNADUS 4,Timid,Damp Rock,Hurricane,Focus Blast,Taunt,Rain Dance,,,,SpA,,Spd,179
Torterra,1,1,TORTERRA 1,Adamant,Binding Band,Sand Tomb,Seed Bomb,Curse,Synthesis,HP,Atk,,,,,76
Torterra,2,2,TORTERRA 2,Jolly,Choice Scarf,Rock Slide,Earthquake,Wood Hammer,Tickle,,Atk,,,,Spd,177
Torterra,3,3,TORTERRA 3,Adamant,Custap Berry,Earthquake,Crunch,Seed Bomb,Iron Head,,Atk,,,SpD,,76
Torterra,4,4,TORTERRA 4,Hardy,Leftovers,Stockpile,Leech Seed,Earthquake,Protect,HP,,,,SpD,,76
Toxicroak,1,1,TOXICROAK 1,Lonely,Payapa Berry,Fake Out,Brick Break,Sucker Punch,Taunt,,Atk,,,,Spd,137
Toxicroak,2,2,TOXICROAK 2,Modest,Petaya Berry,Focus Blast,Sludge Bomb,Substitute,Protect,,,,SpA,,Spd,137
Toxicroak,3,3,TOXICROAK 3,Modest,Focus Sash,Sludge Bomb,Focus Blast,Shadow Ball,Dark Pulse,,,,SpA,,Spd,137
Toxicroak,4,4,TOXICROAK 4,Adamant,Wide Lens,Cross Chop,Sucker Punch,Gunk Shot,Taunt,,Atk,,,,Spd,137
Trevenant,1,1,TREVENANT 1,Modest,Wise Glasses,Psychic,Shadow Ball,Energy Ball,Round,,,,SpA,SpD,,76
Trevenant,2,2,TREVENANT 2,Careful,Leftovers,Toxic,Ingrain,Protect,Phantom Force,,,Def,,SpD,,76
Trevenant,3,3,TREVENANT 3,Adamant,Choice Band,Horn Leech,Shadow Claw,Earthquake,X-Scissor,HP,Atk,,,,,76
Trevenant,4,4,TREVENANT 4,Quiet,Iron Ball,Trick Room,Focus Blast,Energy Ball,Shadow Ball,,,Def,SpA,,,34
Typhlosion,1,1,TYPHLOSION 1,Rash,Passho Berry,Flame Burst,Flamethrower,Solar Beam,Sunny Day,,,,SpA,,Spd,152
Typhlosion,2,2,TYPHLOSION 2,Naive,Wide Lens,Inferno,Focus Blast,Extrasensory,Will-O-Wisp,,,,SpA,,Spd,167
Typhlosion,3,3,TYPHLOSION 3,Modest,Choice Scarf,Eruption,Focus Blast,Heat Wave,Extrasensory,,,,SpA,,Spd,228
Typhlosion,4,4,TYPHLOSION 4,Modest,Power Herb,Extrasensory,Lava Plume,Bulldoze,Solar Beam,,,,SpA,,Spd,152
Tyranitar,1,1,TYRANITAR 1,Impish,Iron Ball,Rock Slide,Stealth Rock,Thunder Wave,Fling,HP,,,,SpD,,40
Tyranitar,2,2,TYRANITAR 2,Hasty,King's Rock,Rock Slide,Crunch,Ice Beam,Dragon Dance,,Atk,,,,Spd,124
Tyranitar,3,3,TYRANITAR 3,Jolly,Chople Berry,Stone Edge,Crunch,Earthquake,Dragon Dance,,Atk,,,,Spd,124
Tyranitar,4,4,TYRANITAR 4,Brave,Focus Sash,Rock Slide,Earthquake,Superpower,Dragon Tail,HP,Atk,,,,,72
Tyrantrum,1,1,TYRANTRUM 1,Relaxed,Lax Incense,Stealth Rock,Dragon Tail,Double Team,Earthquake,,,Def,,SpD,,81
Tyrantrum,2,2,TYRANTRUM 2,Impish,Leftovers,Crunch,Charm,Sandstorm,Dragon Claw,,,Def,,SpD,,91
Tyrantrum,3,3,TYRANTRUM 3,Impish,Wide Lens,Stone Edge,Horn Drill,Rest,Sleep Talk,HP,,Def,,,,91
Tyrantrum,4,4,TYRANTRUM 4,Adamant,Choice Band,Crunch,Dragon Claw,Earthquake,Head Smash,,Atk,,,,Spd,123
Umbreon,1,1,UMBREON 1,Impish,Leftovers,Confuse Ray,Payback,Curse,Moonlight,HP,,Def,,,,85
Umbreon,2,2,UMBREON 2,Careful,Chople Berry,Payback,Moonlight,Stored Power,Work Up,HP,Atk,,,,,85
Umbreon,3,3,UMBREON 3,Impish,Sitrus Berry,Feint Attack,Swagger,Psych Up,Screech,HP,,Def,,,,85
Umbreon,4,4,UMBREON 4,Careful,Chesto Berry,Curse,Trump Card,Payback,Rest,HP,,Def,,,,85
Unfezant,1,1,UNFEZANT 1,Jolly,Enigma Berry,Aerial Ace,U-turn,Razor Wind,Tailwind,HP,Atk,Def,,,,124
Unfezant,2,2,UNFEZANT 2,Jolly,Power Herb,Giga Impact,Quick Attack,Hypnosis,Sky Attack,,Atk,,,,Spd,159
Unfezant,3,3,UNFEZANT 3,Jolly,Power Herb,Sky Attack,Return,Detect,U-turn,,Atk,,,,Spd,159
Unfezant,4,4,UNFEZANT 4,Impish,Bright Powder,Detect,Feather Dance,Toxic,Fly,HP,,,,SpD,,113
Ursaring,1,1,URSARING 1,Adamant,Chesto Berry,Thrash,Crunch,Rest,Counter,,Atk,Def,,SpD,,75
Ursaring,2,2,URSARING 2,Jolly,Toxic Orb,Facade,Hammer Arm,Scary Face,Yawn,,Atk,,,,Spd,117
Ursaring,3,3,URSARING 3,Adamant,Toxic Orb,Facade,Superpower,Crunch,Protect,HP,Atk,,,,,75
