Entry,Species,Name,Instance,Nature,Item,Move 1,Move 2,Move 3,Move 4,EVs,Speed,Name2,Instance2
975,Regirock,Regirock 975,P 975,Jolly,Sitrus Berry,Rock Polish,Rock Slide,Superpower,Explosion,Atk/Spe,112,Regirock 4,4
917,Registeel,Registeel 917,P 917,Careful,Chesto Berry,Curse,Amnesia,Iron Head,Rest,HP/SpD,70,Registeel 1,1
937,Registeel,Registeel 937,P 937,Jolly,King's Rock,Rock Polish,Earthquake,Iron Head,ThunderPunch,Atk/Spe,112,Registeel 2,2
957,Registeel,Registeel 957,P 957,Bold,Leftovers,Amnesia,Iron Defense,Charge Beam,Flash Cannon,HP/SpD,70,Registeel 3,3
977,Registeel,Registeel 977,P 977,Adamant,Leftovers,Toxic,Double Team,Earthquake,Protect,HP/Atk,70,Registeel 4,4
279,Reuniclus,Reuniclus 279,P 279,Bold,Sitrus Berry,Psychic,Energy Ball,Recover,Wonder Room,HP/Def/SpA,50,Reuniclus 1,1
454,Reuniclus,Reuniclus 454,P 454,Brave,King's Rock,Rock Slide,Explosion,Gyro Ball,Trick Room,Atk/Def/SpD,45,Reuniclus 2,2
629,Reuniclus,Reuniclus 629,P 629,Quiet,Colbur Berry,Calm Mind,Psychic,Focus Blast,Shadow Ball,Def/SpA,45,Reuniclus 3,3
804,Reuniclus,Reuniclus 804,P 804,Relaxed,Toxic Orb,Trick,Psychic,Focus Blast,Recover,Def/SpD,45,Reuniclus 4,4
360,Rhyperior,Rhyperior 360,P 360,Brave,Zoom Lens,Payback,Rock Blast,Stone Edge,Protect,HP/Atk/SpD,54,Rhyperior 1,1
535,Rhyperior,Rhyperior 535,P 535,Lonely,Hard Stone,Rock Wrecker,Rock Polish,,,Atk/Spe,92,Rhyperior 2,2
710,Rhyperior,Rhyperior 710,P 710,Impish,Focus Sash,Horn Drill,Avalanche,Payback,Counter,HP/Def,60,Rhyperior 3,3
885,Rhyperior,Rhyperior 885,P 885,Brave,Wide Lens,Rock Slide,Hammer Arm,Earthquake,Protect,HP/Atk,54,Rhyperior 4,4
316,Roserade,Roserade 316,P 316,Calm,Big Root,Toxic,Leech Seed,Protect,Giga Drain,HP/Def,110,Roserade 1,1
491,Roserade,Roserade 491,P 491,Modest,Occa Berry,Weather Ball,Energy Ball,Natural Gift,Attract,Spe/SpA,142,Roserade 2,2
666,Roserade,Roserade 666,P 666,Timid,White Herb,Leaf Storm,Sludge Bomb,Hyper Beam,GrassWhistle,Spe/SpA,156,Roserade 3,3
841,Roserade,Roserade 841,P 841,Bold,Black Sludge,Toxic,Protect,Leech Seed,Giga Drain,HP/Def,110,Roserade 4,4
379,Salamence,Salamence 379,P 379,Naughty,Yache Berry,Roost,Scary Face,Dragon Tail,Earthquake,Atk/Def/SpD,120,Salamence 1,1
554,Salamence,Salamence 554,P 554,Lonely,Expert Belt,Dragon Claw,Zen Headbutt,Rock Slide,Dragon Dance,Atk/Spe/SpD,141,Salamence 2,2
729,Salamence,Salamence 729,P 729,Jolly,Yache Berry,Draco Meteor,Dragon Rush,Earthquake,Brick Break,Atk/Spe,167,Salamence 3,3
904,Salamence,Salamence 904,P 904,Jolly,Lum Berry,Outrage,Crunch,Earthquake,Zen Headbutt,Atk/Spe,167,Salamence 4,4
223,Samurott,Samurott 223,P 223,Mild,Splash Plate,Retaliate,Razor Shell,Assurance,Encore,HP/Atk,90,Samurott 1,1
398,Samurott,Samurott 398,P 398,Quiet,Zoom Lens,Blizzard,Giga Impact,Detect,Hydro Pump,Atk/SpA,81,Samurott 2,2
573,Samurott,Samurott 573,P 573,Adamant,Custap Berry,Aerial Ace,Waterfall,X-Scissor,Aqua Jet,Atk/Def/SpD,90,Samurott 3,3
748,Samurott,Samurott 748,P 748,Modest,Salac Berry,Hydro Pump,Ice Beam,Grass Knot,Protect,Def/SpA/SpD,90,Samurott 4,4
245,Sawk,Sawk 245,P 245,Naughty,Black Belt,Low Sweep,Quick Guard,Retaliate,Taunt,Atk/Spe,137,Sawk 1,1
420,Sawk,Sawk 420,P 420,Naughty,Focus Sash,Earthquake,Payback,Endure,Reversal,Atk/Spe,137,Sawk 2,2
596,Sawk,Sawk 596,P 596,Jolly,Expert Belt,Close Combat,Payback,Low Sweep,Earthquake,Atk/Spe,150,Sawk 3,3
771,Sawk,Sawk 771,P 771,Adamant,Life Orb,Close Combat,Bulldoze,Stone Edge,Taunt,Atk/Spe,137,Sawk 4,4
215,Sceptile,Sceptile 215,P 215,Timid,Focus Sash,Quick Attack,Endeavor,Detect,Leaf Storm,Spe/SpA,189,Sceptile 1,1
390,Sceptile,Sceptile 390,P 390,Hasty,Scope Lens,Leaf Blade,Night Slash,Earthquake,Swords Dance,Atk/Spe,189,Sceptile 2,2
565,Sceptile,Sceptile 565,P 565,Timid,White Herb,Leaf Storm,Dragon Pulse,Energy Ball,Detect,Spe/SpA,189,Sceptile 3,3
740,Sceptile,Sceptile 740,P 740,Calm,Leftovers,Leech Seed,Endeavor,Energy Ball,Toxic,Def/SpD,140,Sceptile 4,4
303,Scizor,Scizor 303,P 303,Brave,Occa Berry,Metal Claw,Night Slash,Aerial Ace,Swords Dance,HP/Def,76,Scizor 1,1
478,Scizor,Scizor 478,P 478,Naughty,Insect Plate,Bullet Punch,X-Scissor,Feint,Agility,HP/Atk,85,Scizor 2,2
653,Scizor,Scizor 653,P 653,Brave,Life Orb,Swords Dance,Bullet Punch,Reversal,U-turn,HP/Atk,76,Scizor 3,3
828,Scizor,Scizor 828,P 828,Adamant,Occa Berry,Bug Bite,Aerial Ace,Roost,Bullet Punch,HP/Atk,85,Scizor 4,4
271,Scrafty,Scrafty 271,P 271,Naughty,Liechi Berry,Fake Out,Bulk Up,Focus Punch,Substitute,HP/Atk,78,Scrafty 1,1
446,Scrafty,Scrafty 446,P 446,Jolly,Coba Berry,Hi Jump Kick,Rock Slide,Taunt,Dragon Dance,HP/Spe,121,Scrafty 2,2
621,Scrafty,Scrafty 621,P 621,Adamant,Muscle Band,Substitute,Payback,Hi Jump Kick,Focus Punch,HP/Atk,78,Scrafty 3,3
796,Scrafty,Scrafty 796,P 796,Careful,Leftovers,Bulk Up,Payback,Protect,Drain Punch,HP/SpD,78,Scrafty 4,4
295,Seismitoad,Seismitoad 295,P 295,Rash,Chesto Berry,Round,Rest,Water Pulse,Sludge Wave,Def/SpA/SpD,94,Seismitoad 1,1
470,Seismitoad,Seismitoad 470,P 470,Brave,Iron Ball,Fling,Rock Slide,Poison Jab,Earthquake,Atk/SpD,42,Seismitoad 2,2
645,Seismitoad,Seismitoad 645,P 645,Timid,Damp Rock,Rain Dance,Muddy Water,Earth Power,Sludge Bomb,Spe/SpA,138,Seismitoad 3,3
820,Seismitoad,Seismitoad 820,P 820,Jolly,Sitrus Berry,Brick Break,Poison Jab,Dig,Payback,Atk/Spe,138,Seismitoad 4,4
221,Serperior,Serperior 221,P 221,Jolly,Lum Berry,Attract,Leaf Tornado,Dragon Tail,Gastro Acid,Def/Spe/SpD,169,Serperior 1,1
396,Serperior,Serperior 396,P 396,Sassy,Sitrus Berry,Leaf Tornado,Hidden Power,Mirror Coat,Captivate,HP/SpA/SpD,119,Serperior 2,2
571,Serperior,Serperior 571,P 571,Calm,BrightPowder,Leaf Storm,Substitute,Hyper Beam,Toxic,HP/Def/SpD,133,Serperior 3,3
746,Serperior,Serperior 746,P 746,Modest,Choice Specs,Leaf Storm,,,,Spe/SpA,165,Serperior 4,4
252,Shiftry,Shiftry 252,P 252,Brave,Iron Ball,Fling,Razor Leaf,Brick Break,Swords Dance,HP/Atk/SpD,45,Shiftry 1,1
427,Shiftry,Shiftry 427,P 427,Rash,Miracle Seed,Fake Out,Extrasensory,SolarBeam,Swagger,Spe/SpA,132,Shiftry 2,2
602,Shiftry,Shiftry 602,P 602,Hardy,Heat Rock,Sunny Day,SolarBeam,Dark Pulse,Explosion,Def/SpA,100,Shiftry 3,3
777,Shiftry,Shiftry 777,P 777,Adamant,Focus Sash,Fake Out,Sucker Punch,Low Kick,Protect,Atk/Def,100,Shiftry 4,4
315,Shuckle,Shuckle 315,P 315,Careful,Binding Band,Power Split,Encore,Gastro Acid,Sand Tomb,HP/SpD,25,Shuckle 1,1
490,Shuckle,Shuckle 490,P 490,Bold,Quick Claw,Power Trick,Encore,Rock Slide,Bug Bite,HP/Def,25,Shuckle 2,2
665,Shuckle,Shuckle 665,P 665,Relaxed,Lax Incense,Gyro Ball,Double Team,Substitute,Power Trick,HP/Def,22,Shuckle 3,3
840,Shuckle,Shuckle 840,P 840,Relaxed,Leftovers,Toxic,Protect,Sandstorm,Wrap,HP/Def,22,Shuckle 4,4
234,Skarmory,Skarmory 234,P 234,Naive,Full Incense,Spikes,Stealth Rock,Sky Drop,Whirlwind,HP/Spe,0,Skarmory 1,1
409,Skarmory,Skarmory 409,P 409,Naughty,Cell Battery,Brave Bird,Steel Wing,Swords Dance,Roar,HP/Spe,122,Skarmory 2,2
584,Skarmory,Skarmory 584,P 584,Jolly,Choice Scarf,Brave Bird,Steel Wing,Night Slash,Rock Slide,Atk/Spe,201,Skarmory 3,3
759,Skarmory,Skarmory 759,P 759,Careful,Lum Berry,Spikes,Stealth Rock,Whirlwind,Toxic,HP/SpD,90,Skarmory 4,4
244,Skuntank,Skuntank 244,P 244,Naughty,Shuca Berry,Flamethrower,Night Slash,Incinerate,Memento,Atk/Spe,136,Skuntank 1,1
419,Skuntank,Skuntank 419,P 419,Adamant,Poison Barb,Pursuit,Foul Play,Poison Jab,Taunt,Atk/Spe,136,Skuntank 2,2
594,Skuntank,Skuntank 594,P 594,Jolly,Life Orb,Taunt,Sucker Punch,Foul Play,Poison Jab,Atk/Spe,149,Skuntank 3,3
769,Skuntank,Skuntank 769,P 769,Brave,Custap Berry,Night Slash,Poison Jab,Fire Blast,Explosion,Atk/Def/SpD,93,Skuntank 4,4
383,Slaking,Slaking 383,P 383,Naive,Chople Berry,Earthquake,Brick Break,Rock Slide,Encore,Atk/Spe,167,Slaking 1,1
558,Slaking,Slaking 558,P 558,Jolly,Sitrus Berry,Retaliate,Night Slash,Slack Off,Amnesia,Atk/Spe,167,Slaking 2,2
733,Slaking,Slaking 733,P 733,Adamant,Choice Band,Giga Impact,Shadow Claw,Hammer Arm,Earthquake,HP/Atk,120,Slaking 3,3
908,Slaking,Slaking 908,P 908,Jolly,Life Orb,Return,Night Slash,Gunk Shot,Aerial Ace,Atk/Spe,167,Slaking 4,4
263,Slowbro,Slowbro 263,P 263,Bold,Sitrus Berry,Yawn,Psychic,Calm Mind,Water Pulse,HP/Def,50,Slowbro 1,1
438,Slowbro,Slowbro 438,P 438,Modest,Quick Claw,Flamethrower,Ice Beam,Slack Off,Water Pulse,Def/SpA,50,Slowbro 2,2
613,Slowbro,Slowbro 613,P 613,Bold,Leftovers,Psychic,Surf,Slack Off,Amnesia,HP/Def,50,Slowbro 3,3
788,Slowbro,Slowbro 788,P 788,Quiet,Leftovers,Psychic,Surf,Blizzard,Trick Room,HP/Def,45,Slowbro 4,4
274,Slowking,Slowking 274,P 274,Calm,Sitrus Berry,Psyshock,Water Pulse,Trick Room,Heal Pulse,SpA/SpD,50,Slowking 1,1
449,Slowking,Slowking 449,P 449,Gentle,King's Rock,Zen Headbutt,Earthquake,Swagger,Psych Up,Atk/SpD,50,Slowking 2,2
624,Slowking,Slowking 624,P 624,Modest,Choice Specs,Psychic,Shadow Ball,Signal Beam,Focus Blast,SpA/SpD,50,Slowking 3,3
799,Slowking,Slowking 799,P 799,Quiet,Lum Berry,Psychic,Surf,Ice Beam,Trick Room,HP/SpD,45,Slowking 4,4
366,Snorlax,Snorlax 366,P 366,Adamant,Sitrus Berry,Body Slam,Wild Charge,Counter,Recycle,Atk/Def,50,Snorlax 1,1
541,Snorlax,Snorlax 541,P 541,Brave,Sitrus Berry,Body Slam,Protect,Earthquake,Belly Drum,Atk/Def,45,Snorlax 2,2
716,Snorlax,Snorlax 716,P 716,Adamant,Life Orb,Double-Edge,Earthquake,Crunch,Protect,Atk/Def,50,Snorlax 3,3
891,Snorlax,Snorlax 891,P 891,Relaxed,Sitrus Berry,Belly Drum,Double-Edge,Earthquake,Crunch,Def/SpD,45,Snorlax 4,4
267,Spiritomb,Spiritomb 267,P 267,Calm,Sitrus Berry,Sucker Punch,Pain Split,Toxic,Grudge,HP/SpD,55,Spiritomb 1,1
442,Spiritomb,Spiritomb 442,P 442,Brave,Quick Claw,Shadow Sneak,Sucker Punch,Will-O-Wisp,Taunt,HP/Atk,49,Spiritomb 2,2
617,Spiritomb,Spiritomb 617,P 617,Careful,Leftovers,Will-O-Wisp,Shadow Sneak,Swagger,Psych Up,HP/SpD,55,Spiritomb 3,3
792,Spiritomb,Spiritomb 792,P 792,Careful,Custap Berry,Will-O-Wisp,Sucker Punch,Substitute,Pain Split,HP/SpD,55,Spiritomb 4,4
242,Staraptor,Staraptor 242,P 242,Hasty,Focus Sash,U-turn,FeatherDance,Quick Attack,Endeavor,Atk/Spe,167,Staraptor 1,1
417,Staraptor,Staraptor 417,P 417,Adamant,Choice Scarf,Pursuit,Close Combat,Roost,Final Gambit,HP/Spe,228,Staraptor 2,2
592,Staraptor,Staraptor 592,P 592,Mild,Choice Band,Close Combat,Brave Bird,U-turn,Giga Impact,Atk/Spe,152,Staraptor 3,3
767,Staraptor,Staraptor 767,P 767,Jolly,Sitrus Berry,Brave Bird,Double-Edge,Roost,FeatherDance,Atk/Spe,167,Staraptor 4,4
336,Starmie,Starmie 336,P 336,Timid,Sitrus Berry,Psychic,Cosmic Power,Recover,Reflect Type,HP/Spe,183,Starmie 1,1
511,Starmie,Starmie 511,P 511,Modest,Mystic Water,Protect,Psychic,Hydro Pump,Rapid Spin,Spe/SpA,167,Starmie 2,2
686,Starmie,Starmie 686,P 686,Timid,Focus Sash,Surf,Psychic,Power Gem,Signal Beam,Spe/SpA,183,Starmie 3,3
861,Starmie,Starmie 861,P 861,Timid,King's Rock,Surf,Psychic,Thunderbolt,Ice Beam,Spe/SpA,183,Starmie 4,4
322,Steelix,Steelix 322,P 322,Impish,Chesto Berry,Earthquake,Rest,Curse,Stealth Rock,HP/SpD,50,Steelix 1,1
497,Steelix,Steelix 497,P 497,Impish,Enigma Berry,Crunch,Curse,Gyro Ball,Screech,HP/Atk,50,Steelix 2,2
672,Steelix,Steelix 672,P 672,Brave,Quick Claw,Gyro Ball,Earthquake,Stone Edge,Explosion,Atk/SpD,45,Steelix 3,3
847,Steelix,Steelix 847,P 847,Relaxed,Iron Ball,Gyro Ball,Payback,Swagger,Curse,Atk/Def,22,Steelix 4,4
914,Suicune,Suicune 914,P 914,Bold,Chesto Berry,Calm Mind,Surf,Ice Beam,Rest,HP/Def,105,Suicune 1,1
934,Suicune,Suicune 934,P 934,Modest,Sitrus Berry,Hydro Pump,Ice Beam,Shadow Ball,Mirror Coat,HP/SpA,105,Suicune 2,2
954,Suicune,Suicune 954,P 954,Bold,Leftovers,Surf,Blizzard,Calm Mind,Protect,HP/Def,105,Suicune 3,3
974,Suicune,Suicune 974,P 974,Timid,Lum Berry,Icy Wind,Surf,Blizzard,Protect,Spe/SpA,150,Suicune 4,4
217,Swampert,Swampert 217,P 217,Sassy,Jaboca Berry,Mirror Coat,Counter,Earthquake,Roar,Def/SpD,72,Swampert 1,1
392,Swampert,Swampert 392,P 392,Careful,Chesto Berry,Waterfall,Hammer Arm,Rest,Curse,HP/SpD,80,Swampert 2,2
567,Swampert,Swampert 567,P 567,Adamant,Sitrus Berry,Earthquake,Avalanche,Waterfall,Stone Edge,HP/Atk,80,Swampert 3,3
742,Swampert,Swampert 742,P 742,Careful,Chesto Berry,Curse,Rest,Earthquake,Waterfall,HP/SpD,80,Swampert 4,4
361,Tangrowth,Tangrowth 361,P 361,Bold,Big Root,Leech Seed,Ingrain,Giga Drain,Toxic,HP/Def/SpD,70,Tangrowth 1,1
536,Tangrowth,Tangrowth 536,P 536,Naughty,Yache Berry,Wring Out,Tickle,Power Whip,Bulldoze,Atk/Spe,102,Tangrowth 2,2
711,Tangrowth,Tangrowth 711,P 711,Modest,Heat Rock,Sunny Day,SolarBeam,Synthesis,Wring Out,Def/SpA,70,Tangrowth 3,3
886,Tangrowth,Tangrowth 886,P 886,Adamant,Lax Incense,Power Whip,Earthquake,Aerial Ace,Brick Break,Atk/Def,70,Tangrowth 4,4
266,Tauros,Tauros 266,P 266,Naughty,Liechi Berry,Earthquake,Rock Slide,Endure,Substitute,Atk/Spe,162,Tauros 1,1
441,Tauros,Tauros 441,P 441,Jolly,Expert Belt,Zen Headbutt,Wild Charge,Swagger,Giga Impact,Atk/Spe,178,Tauros 2,2
616,Tauros,Tauros 616,P 616,Jolly,Life Orb,Double-Edge,Earthquake,Payback,Giga Impact,Atk/Spe,178,Tauros 3,3
791,Tauros,Tauros 791,P 791,Careful,Sitrus Berry,Toxic,Protect,Double Team,Earthquake,HP/SpD,130,Tauros 4,4
328,Tentacruel,Tentacruel 328,P 328,Hasty,Black Sludge,Ice Beam,Sludge Wave,Hex,Toxic Spikes,Spe/SpA,167,Tentacruel 1,1
503,Tentacruel,Tentacruel 503,P 503,Hasty,Mystic Water,Rapid Spin,Poison Jab,Waterfall,Swords Dance,Atk/Spe,167,Tentacruel 2,2
678,Tentacruel,Tentacruel 678,P 678,Modest,Focus Sash,Hydro Pump,Sludge Bomb,Giga Drain,Mirror Coat,HP/SpA,120,Tentacruel 3,3
853,Tentacruel,Tentacruel 853,P 853,Bold,Black Sludge,Surf,Toxic,Venoshock,Protect,HP/Def,120,Tentacruel 4,4
919,Terrakion,Terrakion 919,P 919,Jolly,Expert Belt,Close Combat,Earthquake,Stone Edge,Aerial Ace,Atk/Spe,176,Terrakion 1,1
939,Terrakion,Terrakion 939,P 939,Adamant,Choice Scarf,Sacred Sword,Earthquake,Stone Edge,Aerial Ace,Atk/Spe,240,Terrakion 2,2
959,Terrakion,Terrakion 959,P 959,Jolly,Sitrus Berry,Swords Dance,Sacred Sword,Earthquake,Rock Slide,Atk/Spe,176,Terrakion 3,3
979,Terrakion,Terrakion 979,P 979,Jolly,King's Rock,Bulldoze,Rock Slide,Earthquake,Sacred Sword,Atk/Spe,176,Terrakion 4,4
246,Throh,Throh 246,P 246,Impish,Payapa Berry,Protect,Toxic,Circle Throw,Wide Guard,Atk/Def,65,Throh 1,1
421,Throh,Throh 421,P 421,Brave,Expert Belt,Revenge,Storm Throw,Protect,Seismic Toss,Atk/Def,58,Throh 2,2
595,Throh,Throh 595,P 595,Adamant,Expert Belt,Earthquake,Storm Throw,Payback,Rock Slide,Atk/Def/SpD,65,Throh 3,3
770,Throh,Throh 770,P 770,Brave,Flame Orb,Protect,Earthquake,Storm Throw,Payback,Atk/SpD,58,Throh 4,4
922,Thundurus,Thundurus 922,P 922,Bold,Chesto Berry,Thunderbolt,Protect,Toxic,Rest,HP/SpD,131,Thundurus 1,1
942,Thundurus,Thundurus 942,P 942,Timid,Choice Band,Thunderbolt,Dark Pulse,Focus Blast,Grass Knot,Spe/SpA,179,Thundurus 2,2
962,Thundurus,Thundurus 962,P 962,Jolly,Sitrus Berry,Wild Charge,U-turn,Crunch,Sky Drop,Atk/Spe,179,Thundurus 3,3
982,Thundurus,Thundurus 982,P 982,Timid,Magnet,Discharge,Focus Blast,Volt Switch,Taunt,Spe/SpA,179,Thundurus 4,4
373,Togekiss,Togekiss 373,P 373,Calm,Sitrus Berry,Encore,Thunder Wave,Reflect,Follow Me,HP/Spe,132,Togekiss 1,1
548,Togekiss,Togekiss 548,P 548,Naughty,Liechi Berry,ExtremeSpeed,Aerial Ace,Psych Up,Brick Break,Atk/Spe,132,Togekiss 2,2
723,Togekiss,Togekiss 723,P 723,Modest,Wide Lens,Thunder Wave,Air Slash,Heat Wave,Water Pulse,Spe/SpA,132,Togekiss 3,3
898,Togekiss,Togekiss 898,P 898,Bold,Sitrus Berry,Follow Me,Thunder Wave,Air Slash,Encore,HP/SpD,100,Togekiss 4,4
921,Tornadus,Tornadus 921,P 921,Timid,Life Orb,Hurricane,Grass Knot,Focus Blast,Dark Pulse,Spe/SpA,179,Tornadus 1,1
941,Tornadus,Tornadus 941,P 941,Modest,Leftovers,Substitute,Double Team,Focus Blast,Hurricane,HP/SpA,131,Tornadus 2,2
961,Tornadus,Tornadus 961,P 961,Bold,Chesto Berry,Rest,Air Slash,Dark Pulse,Focus Blast,HP/SpD,131,Tornadus 3,3
981,Tornadus,Tornadus 981,P 981,Timid,Damp Rock,Hurricane,Focus Blast,Taunt,Rain Dance,Spe/SpA,179,Tornadus 4,4
218,Torterra,Torterra 218,P 218,Adamant,Binding Band,Sand Tomb,Seed Bomb,Curse,Synthesis,HP/Atk,76,Torterra 1,1
393,Torterra,Torterra 393,P 393,Jolly,Choice Scarf,Rock Slide,Earthquake,Wood Hammer,Tickle,Atk/Spe,177,Torterra 2,2
568,Torterra,Torterra 568,P 568,Adamant,Custap Berry,Earthquake,Crunch,Seed Bomb,Iron Head,Atk/SpD,76,Torterra 3,3
743,Torterra,Torterra 743,P 743,Hardy,Leftovers,Stockpile,Leech Seed,Earthquake,Protect,HP/SpD,76,Torterra 4,4
277,Toxicroak,Toxicroak 277,P 277,Lonely,Dark Gem,Fake Out,Brick Break,Sucker Punch,Taunt,Atk/Spe,137,Toxicroak 1,1
452,Toxicroak,Toxicroak 452,P 452,Modest,Petaya Berry,Focus Blast,Sludge Bomb,Substitute,Protect,Spe/SpA,137,Toxicroak 2,2
627,Toxicroak,Toxicroak 627,P 627,Modest,Focus Sash,Sludge Bomb,Focus Blast,Shadow Ball,Dark Pulse,Spe/SpA,137,Toxicroak 3,3
802,Toxicroak,Toxicroak 802,P 802,Adamant,Wide Lens,Cross Chop,Sucker Punch,Gunk Shot,Taunt,Atk/Spe,137,Toxicroak 4,4
213,Typhlosion,Typhlosion 213,P 213,Rash,Passho Berry,Flame Burst,Flamethrower,SolarBeam,Sunny Day,Spe/SpA,152,Typhlosion 1,1
388,Typhlosion,Typhlosion 388,P 388,Naive,Wide Lens,Inferno,Focus Blast,Extrasensory,Will-O-Wisp,Spe/SpA,167,Typhlosion 2,2
563,Typhlosion,Typhlosion 563,P 563,Modest,Choice Scarf,Eruption,Focus Blast,Heat Wave,Extrasensory,Spe/SpA,228,Typhlosion 3,3
738,Typhlosion,Typhlosion 738,P 738,Modest,Power Herb,Extrasensory,Lava Plume,Bulldoze,SolarBeam,Spe/SpA,152,Typhlosion 4,4
378,Tyranitar,Tyranitar 378,P 378,Impish,Iron Ball,Rock Slide,Stealth Rock,Thunder Wave,Fling,HP/SpD,40,Tyranitar 1,1
553,Tyranitar,Tyranitar 553,P 553,Hasty,King's Rock,Rock Slide,Crunch,Ice Beam,Dragon Dance,Atk/Spe,124,Tyranitar 2,2
728,Tyranitar,Tyranitar 728,P 728,Jolly,Chople Berry,Stone Edge,Crunch,Earthquake,Dragon Dance,Atk/Spe,124,Tyranitar 3,3
903,Tyranitar,Tyranitar 903,P 903,Brave,Focus Sash,Rock Slide,Earthquake,Superpower,Dragon Tail,HP/Atk,72,Tyranitar 4,4
344,Umbreon,Umbreon 344,P 344,Impish,Leftovers,Confuse Ray,Payback,Curse,Moonlight,HP/Def,85,Umbreon 1,1
519,Umbreon,Umbreon 519,P 519,Careful,Chople Berry,Payback,Moonlight,Stored Power,Work Up,HP/Atk,85,Umbreon 2,2
694,Umbreon,Umbreon 694,P 694,Impish,Sitrus Berry,Faint Attack,Swagger,Psych Up,Screech,HP/Def,85,Umbreon 3,3
869,Umbreon,Umbreon 869,P 869,Careful,Chesto Berry,Curse,Trump Card,Payback,Rest,HP/Def,85,Umbreon 4,4
247,Unfezant,Unfezant 247,P 247,Jolly,Enigma Berry,Aerial Ace,U-turn,Razor Wind,Tailwind,HP/Atk/Def,124,Unfezant 1,1
422,Unfezant,Unfezant 422,P 422,Jolly,Power Herb,Giga Impact,Quick Attack,Hypnosis,Sky Attack,Atk/Spe,159,Unfezant 2,2
597,Unfezant,Unfezant 597,P 597,Jolly,Power Herb,Sky Attack,Return,Detect,U-turn,Atk/Spe,159,Unfezant 3,3
772,Unfezant,Unfezant 772,P 772,Impish,BrightPowder,Detect,FeatherDance,Toxic,Fly,HP/SpD,113,Unfezant 4,4
305,Ursaring,Ursaring 305,P 305,Adamant,Chesto Berry,Thrash,Crunch,Rest,Counter,Atk/Def/SpD,75,Ursaring 1,1
480,Ursaring,Ursaring 480,P 480,Jolly,Toxic Orb,Facade,Hammer Arm,Scary Face,Yawn,Atk/Spe,117,Ursaring 2,2
655,Ursaring,Ursaring 655,P 655,Adamant,Toxic Orb,Facade,Superpower,Crunch,Protect,HP/Atk,75,Ursaring 3,3
830,Ursaring,Ursaring 830,P 830,Adamant,Quick Claw,Return,Cross Chop,Earthquake,Aerial Ace,HP/Atk,75,Ursaring 4,4
363,Vanilluxe,Vanilluxe 363,P 363,Calm,NeverMeltIce,Ice Beam,Frost Breath,Mirror Coat,Icy Wind,HP/SpA/SpD,99,Vanilluxe 1,1
538,Vanilluxe,Vanilluxe 538,P 538,Lonely,Occa Berry,Avalanche,Ice Shard,Natural Gift,Giga Impact,HP/Atk,99,Vanilluxe 2,2
713,Vanilluxe,Vanilluxe 713,P 713,Modest,Leftovers,Hail,Blizzard,Flash Cannon,Sheer Cold,HP/SpA,99,Vanilluxe 3,3
888,Vanilluxe,Vanilluxe 888,P 888,Calm,Sitrus Berry,Taunt,Ice Beam,Acid Armor,Mirror Coat,HP/SpD,99,Vanilluxe 4,4
340,Vaporeon,Vaporeon 340,P 340,Quiet,Quick Claw,Wish,Surf,Helping Hand,Shadow Ball,Def/SpA,76,Vaporeon 1,1
515,Vaporeon,Vaporeon 515,P 515,Modest,Leftovers,Ice Beam,Hydro Pump,Acid Armor,Aqua Ring,Def/SpA,85,Vaporeon 2,2
690,Vaporeon,Vaporeon 690,P 690,Modest,Leftovers,Muddy Water,Blizzard,Aqua Ring,Yawn,HP/SpA,85,Vaporeon 3,3
865,Vaporeon,Vaporeon 865,P 865,Modest,Expert Belt,Surf,Ice Beam,Shadow Ball,Signal Beam,HP/SpA,85,Vaporeon 4,4
209,Venusaur,Venusaur 209,P 209,Calm,Big Root,Leech Seed,Toxic,Synthesis,Ingrain,HP/SpD,100,Venusaur 1,1
384,Venusaur,Venusaur 384,P 384,Brave,Miracle Seed,Roar,Venoshock,Power Whip,Earthquake,HP/Atk/Def,90,Venusaur 2,2
559,Venusaur,Venusaur 559,P 559,Timid,Salac Berry,Energy Ball,Sludge Bomb,Grass Knot,Protect,Spe/SpA,145,Venusaur 3,3
734,Venusaur,Venusaur 734,P 734,Bold,Black Sludge,Leech Seed,Substitute,Sludge Bomb,Protect,HP/SpD,100,Venusaur 4,4
238,Vespiquen,Vespiquen 238,P 238,Sassy,Quick Claw,Defend Order,Toxic,Protect,Heal Order,HP/Def/SpD,54,Vespiquen 1,1
413,Vespiquen,Vespiquen 413,P 413,Quiet,Insect Plate,Attack Order,Power Gem,Captivate,Confuse Ray,HP/SpA,54,Vespiquen 2,2
588,Vespiquen,Vespiquen 588,P 588,Impish,Sitrus Berry,Attack Order,Defend Order,Roost,Confuse Ray,HP/Def/SpD,60,Vespiquen 3,3
763,Vespiquen,Vespiquen 763,P 763,Brave,Custap Berry,Attack Order,U-turn,Aerial Ace,Destiny Bond,HP/Atk,54,Vespiquen 4,4
249,Victreebel,Victreebel 249,P 249,Quiet,Payapa Berry,Leaf Tornado,Stockpile,Swallow,Gastro Acid,SpA/SpD,81,Victreebel 1,1
424,Victreebel,Victreebel 424,P 424,Rash,Grass Gem,Leaf Storm,Sleep Powder,Stockpile,Encore,Spe/SpA,122,Victreebel 2,2
